external relations,freedom and democracy,political system,economy,welfare and quality of life,fabric of society,social groups
0.00010456350719323382,0.9998190999031067,2.186992969654966e-05,5.021154720452614e-06,1.4928054952179082e-05,3.173969889758155e-05,2.8236804610060062e-06
0.9999775886535645,2.6029199489130406e-06,2.6352654458605684e-06,5.361242529033916e-06,3.1171268801699625e-06,7.991374332050327e-06,7.444216976182361e-07
0.9999736547470093,5.286299256113125e-06,3.443956757109845e-06,3.4581551062728977e-06,2.336412990189274e-06,1.1188385542482138e-05,6.599979656130017e-07
0.999976634979248,2.983559397762292e-06,2.855802677004249e-06,4.4224580051377416e-06,2.6255797820340376e-06,9.804252840694971e-06,6.728882340212294e-07
5.684103854264322e-08,1.2352319345154683e-06,3.972927061113296e-06,4.740016265714075e-06,0.9999685287475586,1.729121504467912e-05,4.286382591089932e-06
2.778740224584908e-07,3.520040650073497e-07,3.924371412722394e-06,0.999984622001648,8.474000424030237e-06,1.1794465990533354e-06,1.0963290151266847e-06
0.9999668598175049,7.536502835137071e-06,5.1439401431707665e-06,3.2745492717367597e-06,2.555409537308151e-06,1.396761854266515e-05,6.62089576053404e-07
5.790984687337186e-07,2.0391207726788707e-06,7.355976322287461e-06,0.9999639987945557,1.5054481082188431e-05,9.029979992192239e-06,1.9542433165042894e-06
1.5946825442370027e-05,3.514284253469668e-05,0.2040979415178299,0.15983009338378906,0.02889348194003105,0.00030712599982507527,0.606820285320282
0.9999680519104004,5.501298346644035e-06,4.902633918391075e-06,4.499681836023228e-06,2.7994824449706357e-06,1.347388115391368e-05,8.378574989365006e-07
1.4641918255620112e-07,5.442685733214603e-07,5.7072402341873385e-06,0.9999860525131226,5.354292625270318e-06,1.0032593991127214e-06,1.1478076658022474e-06
2.203654076993189e-07,8.780837106314721e-07,4.949071444571018e-05,0.9998916387557983,5.3356696298578754e-05,3.0535811674781144e-06,1.4014005955687026e-06
0.9999780654907227,2.758843038463965e-06,2.360112148380722e-06,3.759733999686432e-06,2.2286290004558396e-06,9.923033758241218e-06,8.306417953463097e-07
0.9999761581420898,2.3044246972858673e-06,2.771529807432671e-06,5.81657468501362e-06,3.222459326934768e-06,8.760354830883443e-06,9.130614557761874e-07
6.196399340296921e-07,7.278458156179113e-07,6.512593699881108e-07,4.819926743948599e-06,0.9999830722808838,5.2526083891279995e-06,4.841588634008076e-06
5.762225896432938e-07,6.940582579773036e-07,7.49555010770564e-06,0.9999188184738159,6.52860471745953e-05,5.4242805163084995e-06,1.7109813370552729e-06
9.620581522540306e-07,5.584570317296311e-06,9.330319699074607e-06,3.6580802316166228e-06,5.596075425273739e-06,0.9999711513519287,3.641341891125194e-06
2.237752028122486e-07,3.965884047829604e-07,5.616635007754667e-06,0.9999743700027466,1.5303923646570183e-05,3.1009840313345194e-06,1.0593578281259397e-06
0.999897837638855,5.160447926755296e-06,9.340710676042363e-06,5.1581177103798836e-05,1.4484237908618525e-05,1.9611272364272736e-05,1.880751938188041e-06
0.016652911901474,2.493905594747048e-05,0.0001917824411066249,0.9825922250747681,0.00044798784074373543,7.280782301677391e-05,1.7387270418112166e-05
0.004416650626808405,0.005063483025878668,0.255172461271286,0.525043249130249,0.09498514235019684,0.029796957969665527,0.08552198857069016
9.8303271443001e-06,2.8342419682303444e-05,8.539200644008815e-05,1.1190582881681621e-05,0.9983443021774292,0.0015012426301836967,1.966902709682472e-05
0.999976634979248,2.5128931611106964e-06,2.4645596568007022e-06,6.036470495018875e-06,2.8846668556070654e-06,8.66439313540468e-06,8.326805982505903e-07
0.004416650626808405,0.005063483025878668,0.255172461271286,0.525043249130249,0.09498514235019684,0.029796957969665527,0.08552198857069016
3.70701286556141e-07,3.5132151765537856e-07,6.585906248801621e-06,0.9999862909317017,3.9361884773825295e-06,9.004781986732269e-07,1.531025986878376e-06
0.11958201229572296,0.0016341428272426128,0.0020321535412222147,0.00026106942095793784,0.6150410771369934,0.2609010338783264,0.0005485210567712784
2.0535027545065532e-07,1.1300041933282046e-06,1.1471988727862481e-05,0.9998736381530762,0.00010978132195305079,2.6230820822092937e-06,1.2052877309542964e-06
1.695758442110673e-06,2.0072238839929923e-05,0.9994858503341675,0.00035526935243979096,1.9919778424082324e-05,0.00010587262659100816,1.1371669643267523e-05
0.00028668512823060155,2.806129941745894e-06,3.425654358579777e-05,0.9995161294937134,0.00014048370940145105,1.4941332665330265e-05,4.71810881208512e-06
7.959764047882345e-07,2.0749796021846123e-05,0.9999076128005981,1.818003147491254e-05,7.826056389603764e-06,4.2534302338026464e-05,2.4198259325203253e-06
4.5155343286751304e-07,1.4180697689880617e-05,0.9998605251312256,3.8592410419369116e-05,5.662755938828923e-05,2.493615284038242e-05,4.623603217623895e-06
1.1578483736229828e-06,3.014144795088214e-06,7.737099622318055e-06,2.528590994188562e-05,7.243249456223566e-06,0.9999446868896484,1.0862615454243496e-05
0.9998910427093506,9.118843081523664e-06,2.0610472347470932e-05,3.138750253128819e-05,2.35093630180927e-05,2.2298925614450127e-05,2.0858442439930514e-06
1.0200944871030515e-06,2.2106645701569505e-05,0.999907374382019,1.8587208614917472e-05,8.399270882364362e-06,4.037463804706931e-05,2.162639702874003e-06
5.461322416522307e-07,2.1574237507593352e-06,1.236545813299017e-06,9.18514979275642e-06,0.9999797344207764,3.4423949273332255e-06,3.610269686760148e-06
4.387461558508221e-07,3.6789106161450036e-07,5.4815322982904036e-06,0.9999793767929077,1.1834522410936188e-05,1.6489275367348455e-06,8.133906703733373e-07
1.2443579180398956e-06,2.770941819107975e-06,0.00020863194367848337,0.9994875192642212,0.000216503074625507,7.199621177278459e-05,1.1279255886620376e-05
1.2664872883760836e-06,1.6099325875984505e-05,2.661341022758279e-05,5.528519977815449e-06,4.530488149612211e-05,0.9998916387557983,1.3573886462836526e-05
6.607411933146068e-07,1.6560266885790043e-05,0.9999117851257324,1.9189388694940135e-05,8.539002010365948e-06,4.087022534804419e-05,2.344316271774005e-06
0.9999769926071167,2.2570377495867433e-06,2.413360562059097e-06,5.239878191787284e-06,2.7126668555865763e-06,9.501759450358804e-06,7.521618954342557e-07
0.9270443916320801,0.07196478545665741,0.00025825577904470265,3.005392682098318e-05,9.95195732684806e-05,0.0005932593485340476,9.612776011636015e-06
0.9999778270721436,2.456042921039625e-06,2.7065213998866966e-06,5.700241672457196e-06,2.784911657727207e-06,7.857313903514296e-06,7.97302618593676e-07
0.8748962879180908,0.12334893643856049,0.00043715446372516453,4.0101149352267385e-05,0.00015319525846280158,0.0010959637584164739,2.8333946829661727e-05
0.9999762773513794,3.119938810414169e-06,2.938927764262189e-06,3.9711471799819265e-06,2.5624497084208997e-06,1.0519146599108353e-05,6.316003009487758e-07
0.9999514818191528,5.552396032726392e-06,7.3230216912634205e-06,3.312471790195559e-06,2.2558590444532456e-06,2.9425105822156183e-05,7.149799330363749e-07
0.9999600648880005,9.83045538305305e-06,6.4607570493535604e-06,3.794954409386264e-06,3.1691706681158394e-06,1.576211434439756e-05,8.474385140289087e-07
0.9994953870773315,4.513515159487724e-05,0.00030814995989203453,1.4547528735420201e-05,1.816376970964484e-05,0.00011565943714231253,2.9596108106488828e-06
0.9999713897705078,3.903086053469451e-06,5.31681462234701e-06,4.3748109419539105e-06,2.464636054355651e-06,1.1836628800665494e-05,6.196823392201622e-07
0.9999775886535645,2.623139607749181e-06,2.262970383526408e-06,5.656484518112848e-06,2.525501258787699e-06,8.55749112815829e-06,8.261557127298147e-07
0.9999775886535645,2.6013317437900696e-06,2.8585300242411904e-06,4.679829999076901e-06,2.2249394078244222e-06,9.275691809307318e-06,7.594125577270461e-07
0.9999691247940063,3.775070808842429e-06,4.02739306082367e-06,3.372269929968752e-06,2.0660208974732086e-06,1.680739296716638e-05,8.293885116472666e-07
0.9999723434448242,3.714348167704884e-06,4.33805507782381e-06,3.6607018500944832e-06,2.1221439965302125e-06,1.320461251452798e-05,5.60797104753874e-07
1.4564689081453253e-06,1.6608139048912562e-05,2.368093373661395e-05,3.267116198912845e-06,0.9997515082359314,0.0001879454794107005,1.552026515128091e-05
0.9999134540557861,1.4957112398406025e-05,1.4413856661121827e-05,4.787487796420464e-06,8.447279469692148e-06,4.20952528656926e-05,1.7590059542271774e-06
0.0033168294467031956,0.00463104248046875,0.8878506422042847,0.00011524537694640458,3.3725558751029894e-05,0.1039808914065361,7.161625399021432e-05
0.999969482421875,4.869222266279394e-06,4.891273420071229e-06,4.647431978810346e-06,3.3214964787475765e-06,1.1986438948952127e-05,8.85583233412035e-07
0.9999396800994873,9.537900041323155e-06,1.052474181051366e-05,3.566769692042726e-06,2.935593329311814e-06,3.2786454539746046e-05,9.63101797424315e-07
0.9999121427536011,1.725799847918097e-05,9.194800441036932e-06,3.8553735066670924e-06,5.844369752594503e-06,4.689475099439733e-05,4.80094149679644e-06
0.046533163636922836,0.00017615032265894115,2.991092151205521e-05,0.00024189740361180156,0.952383816242218,0.0005555751267820597,7.943232776597142e-05
0.999955415725708,6.611397111555561e-06,7.461596851499053e-06,3.4790907648130087e-06,2.7387345653551165e-06,2.3363847503787838e-05,8.242510602940456e-07
0.9993321299552917,8.776804315857589e-05,0.00011861330858664587,0.0001934881292982027,9.45885039982386e-05,0.00016725897148717195,6.151132765808143e-06
0.9999676942825317,4.492048446991248e-06,4.683315182774095e-06,5.708752269129036e-06,3.5834127629641443e-06,1.2875514585175551e-05,8.87678652361501e-07
2.2712349164066836e-05,1.4206812011252623e-06,2.282343484694138e-05,0.9999374151229858,7.648553037142847e-06,6.426860181818483e-06,1.5380809372800286e-06
4.503905870478775e-07,4.066193639573612e-07,0.0006835550302639604,0.9992325305938721,5.4409665608545765e-05,3.3869616800075164e-06,2.5295965315308422e-05
6.529012807732215e-06,0.9999523162841797,1.1723488569259644e-05,4.431862180354074e-06,1.1460391760920174e-05,1.1509921932884026e-05,1.9957612948928727e-06
0.9999628067016602,3.2832474516908405e-06,3.816334810835542e-06,5.068334303359734e-06,6.149810815259116e-06,1.6471956769237295e-05,2.413878746665432e-06
4.317510502005462e-06,5.9229634643998e-05,0.9994168281555176,7.103489770088345e-05,2.1605741494568065e-05,0.00042429863242432475,2.678250666576787e-06
0.0025925496593117714,0.010865055955946445,0.22782374918460846,0.008734927512705326,0.0014288399834185839,0.7484233975410461,0.000131426946609281
2.238143004262838e-08,6.031486350366322e-07,6.753262482561695e-07,3.1869581107457634e-06,0.9999865293502808,3.2828277198859723e-06,5.720091849070741e-06
0.8617668151855469,0.0010890740668401122,0.0006974299321882427,7.140979141695425e-05,0.0006307144067250192,0.1353929191827774,0.00035168748581781983
3.749420784515678e-06,9.780491382116452e-05,0.00015122861077543348,1.9253384380135685e-05,0.00829037930816412,0.9913672804832458,7.026447565294802e-05
6.971632956265239e-06,2.0404051610967144e-05,3.38743811880704e-05,7.742126399534754e-06,0.998563826084137,0.001353166182525456,1.3994842447573319e-05
0.7291725277900696,0.015042857266962528,0.2467573583126068,0.0058325957506895065,0.0010079651838168502,0.002131127053871751,5.5614895245525986e-05
0.999900221824646,7.910732165328227e-06,3.2268046197714284e-05,1.961174712050706e-05,1.2740157217194792e-05,2.344259337405674e-05,3.708473968799808e-06
0.9999779462814331,2.466156956870691e-06,2.1005687358410796e-06,3.5401646982791135e-06,2.6068159968417604e-06,1.0488691259524785e-05,8.42927818212047e-07
0.9998955726623535,7.837061275495216e-06,1.351712580799358e-05,2.8827294954680838e-05,3.3601267205085605e-05,1.6459183825645596e-05,4.086631179234246e-06
0.999976634979248,2.1533019207709003e-06,2.7291821425023954e-06,6.44648025627248e-06,2.8131689759902656e-06,8.303005415655207e-06,7.960920811456162e-07
0.9999723434448242,2.581099124654429e-06,2.4756182028795592e-06,3.2197499422181863e-06,3.321987605886534e-06,1.4489075510937255e-05,1.6034999816838535e-06
0.9999667406082153,3.6852184166491497e-06,4.7316207201220095e-06,5.478756065713242e-06,3.315085450594779e-06,1.4904382624081336e-05,1.1326795856803074e-06
3.6758758596988628e-06,1.6721038264222443e-05,0.999874472618103,3.323333658045158e-05,2.386366031714715e-05,4.617451850208454e-05,1.8709259848037618e-06
3.4435515772202052e-06,3.7429265375976684e-06,0.00022200547391548753,0.9997491240501404,8.152257578331046e-06,8.87728947418509e-06,4.653982614399865e-06
0.9999383687973022,5.122313268657308e-06,1.142609653470572e-05,7.127087428671075e-06,4.532607817964163e-06,3.147198731312528e-05,1.9129390693706227e-06
0.9990733861923218,0.0008074324578046799,2.751471402007155e-05,6.4581931837892625e-06,9.883226084639318e-06,7.280477439053357e-05,2.4535268039471703e-06
0.9999735355377197,3.491348707029829e-06,4.325691406847909e-06,4.415275725477841e-06,2.8836759611294838e-06,1.055020129570039e-05,7.673447726119775e-07
0.0008466000435873866,0.00010154196934308857,6.883193418616429e-05,0.00015122914919629693,0.9982282519340515,0.0004354510747361928,0.00016817082359921187
0.9999668598175049,7.536502835137071e-06,5.1439401431707665e-06,3.2745492717367597e-06,2.555409537308151e-06,1.396761854266515e-05,6.62089576053404e-07
5.585347651049233e-08,1.2178649058114388e-06,1.9718163457582705e-05,8.014185004867613e-05,0.9998576641082764,1.9490615159156732e-05,2.1771469619125128e-05
1.5946825442370027e-05,3.514284253469668e-05,0.2040979415178299,0.15983009338378906,0.02889348194003105,0.00030712599982507527,0.606820285320282
0.9999229907989502,3.867378109134734e-05,7.873009053582791e-06,3.7908712329226546e-06,4.602001354214735e-06,2.0974957806174643e-05,1.0328342341381358e-06
0.9999680519104004,5.501298346644035e-06,4.902633918391075e-06,4.499681836023228e-06,2.7994824449706357e-06,1.347388115391368e-05,8.378574989365006e-07
2.203654076993189e-07,8.780837106314721e-07,4.949071444571018e-05,0.9998916387557983,5.3356696298578754e-05,3.0535811674781144e-06,1.4014005955687026e-06
0.9999780654907227,2.758843038463965e-06,2.360112148380722e-06,3.759733999686432e-06,2.2286290004558396e-06,9.923033758241218e-06,8.306417953463097e-07
0.9998698234558105,2.8474172722781077e-05,2.1655851014656946e-05,5.041505119152134e-06,6.60584601064329e-06,6.621333886869252e-05,2.1396235752035864e-06
6.196399340296921e-07,7.278458156179113e-07,6.512593699881108e-07,4.819926743948599e-06,0.9999830722808838,5.2526083891279995e-06,4.841588634008076e-06
5.762225896432938e-07,6.940582579773036e-07,7.49555010770564e-06,0.9999188184738159,6.52860471745953e-05,5.4242805163084995e-06,1.7109813370552729e-06
2.237752028122486e-07,3.965884047829604e-07,5.616635007754667e-06,0.9999743700027466,1.5303923646570183e-05,3.1009840313345194e-06,1.0593578281259397e-06
0.004416650626808405,0.005063483025878668,0.255172461271286,0.525043249130249,0.09498514235019684,0.029796957969665527,0.08552198857069016
9.8303271443001e-06,2.8342419682303444e-05,8.539200644008815e-05,1.1190582881681621e-05,0.9983443021774292,0.0015012426301836967,1.966902709682472e-05
0.004416650626808405,0.005063483025878668,0.255172461271286,0.525043249130249,0.09498514235019684,0.029796957969665527,0.08552198857069016
0.11958201229572296,0.0016341428272426128,0.0020321535412222147,0.00026106942095793784,0.6150410771369934,0.2609010338783264,0.0005485210567712784
2.0535027545065532e-07,1.1300041933282046e-06,1.1471988727862481e-05,0.9998736381530762,0.00010978132195305079,2.6230820822092937e-06,1.2052877309542964e-06
0.002967104548588395,0.0004222967545501888,0.000780686445068568,1.7498958186479285e-05,3.456091144471429e-05,0.9957668781280518,1.0944951100100297e-05
3.827295222436078e-05,5.209426308283582e-05,3.1162162485998124e-05,2.8464890419854783e-05,2.7241390853305347e-05,0.9997956156730652,2.7121734092361294e-05
2.3640559732029942e-07,2.599184654172859e-07,1.4636514606536366e-05,0.999976396560669,5.8631630963645875e-06,1.3366619668886415e-06,1.309057211074105e-06
4.5155343286751304e-07,1.4180697689880617e-05,0.9998605251312256,3.8592410419369116e-05,5.662755938828923e-05,2.493615284038242e-05,4.623603217623895e-06
1.0200944871030515e-06,2.2106645701569505e-05,0.999907374382019,1.8587208614917472e-05,8.399270882364362e-06,4.037463804706931e-05,2.162639702874003e-06
1.2443579180398956e-06,2.770941819107975e-06,0.00020863194367848337,0.9994875192642212,0.000216503074625507,7.199621177278459e-05,1.1279255886620376e-05
0.004416650626808405,0.005063483025878668,0.255172461271286,0.525043249130249,0.09498514235019684,0.029796957969665527,0.08552198857069016
8.130551805152209e-07,2.589198629721068e-05,0.9998062252998352,2.0739640604006127e-05,6.220296199899167e-06,0.0001369466626783833,3.1827603379497305e-06
6.387342068592261e-07,4.646298293664586e-06,2.0034323824802414e-05,4.625796918844571e-06,9.954656889021862e-06,0.999945878982544,1.4201220437826123e-05
1.2664872883760836e-06,1.6099325875984505e-05,2.661341022758279e-05,5.528519977815449e-06,4.530488149612211e-05,0.9998916387557983,1.3573886462836526e-05
0.9999778270721436,2.456042921039625e-06,2.7065213998866966e-06,5.700241672457196e-06,2.784911657727207e-06,7.857313903514296e-06,7.97302618593676e-07
